,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21
N_OBITOS,64,38,57,37,57,54,66,66,58,53,34,56,62,39,49,39,63,77,55,60,65,57,49,67,60,46,52,56,73,56,51,61,77,53,60,59,64,59,59,42,49,55,60,61,55,48,61,64,54,39,62,46,48,34,40,31,38,37,45,48,47,26,36,37,46,54,36,44,33,38,33,47,39,38,48,56,61,33,38,45,46,53,53,45,50,53,61,73,86,43,30,24,53,45,54,72,63,40,33,67,58
Pac_dia,1991,1803,1949,1934,1949,1925,1987,1974,1869,1930,1778,1867,1892,1650,1878,1800,1944,1798,2000,2003,1897,1885,1827,1825,1839,1638,1792,1847,1943,1809,1882,1877,1944,1879,1889,1855,1960,1799,1899,1930,1981,1912,2009,1918,1859,2019,1819,1753,1907,1757,1960,1752,1839,1889,1965,1961,1878,1930,1788,1906,1797,1547,1848,1872,1912,1870,1907,1865,1661,1808,1776,1703,1843,1626,1778,1941,1826,1759,1774,1767,1722,1853,1761,1872,1911,1795,1815,1691,1853,959,1081,1246,1438,1458,1448,1821,1587,1277,1516,1831,1777
N_ERC,0,2,1,4,2,3,4,5,4,8,8,8,3,1,7,2,10,9,16,9,8,15,10,22,10,14,11,11,19,20,19,21,14,10,19,20,17,14,10,11,21,8,5,4,6,15,6,6,14,6,5,5,9,6,1,3,8,2,5,6,11,7,4,1,8,6,9,8,9,9,7,11,8,13,15,12,22,17,12,13,12,8,7,10,11,12,11,10,20,2,7,9,6,14,13,15,14,13,13,16,26
N_PaR_carba,6,4,7,12,6,8,8,6,11,6,3,8,4,12,9,12,7,7,8,10,12,6,3,5,12,3,10,13,16,13,21,8,9,12,11,5,9,13,10,12,12,12,10,4,6,9,6,3,13,5,14,6,8,5,8,9,2,8,5,10,12,9,11,5,11,11,10,7,4,2,0,0,1,4,1,1,1,4,4,2,2,4,3,5,8,2,6,3,3,3,3,3,5,4,1,3,0,2,5,5,7
N_ESBL,6,11,16,11,4,10,5,5,6,4,12,8,8,9,11,8,3,10,9,16,7,6,10,8,8,14,14,12,8,8,8,13,8,13,12,13,15,11,16,14,19,8,23,4,12,10,10,6,18,12,10,14,8,12,24,6,10,18,8,6,16,6,12,17,22,10,20,19,10,22,14,12,27,11,9,10,14,8,8,16,6,4,5,7,16,7,7,3,5,1,0,2,2,4,3,2,1,3,1,4,3
Entradas,182,209,249,253,338,229,270,286,234,258,223,249,254,217,232,256,275,272,221,243,255,284,272,249,251,211,237,249,278,227,239,262,245,228,251,290,265,268,282,264,303,305,307,320,259,246,281,291,281,222,268,246,277,263,255,268,242,277,258,268,295,222,280,276,246,281,231,226,242,259,256,267,258,265,259,259,295,251,262,270,244,296,293,269,300,277,267,262,194,185,213,220,237,276,298,278,236,227,210,186,256
Entradas_COVID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,178,194,87,52,55,46,38,94,156,134,62,62,74,99
Pac_dia_COVID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,1261,1853,607,163,231,252,274,468,1194,1102,323,419,767,742
Mero,57.92,39.18,42.93,32.37,42.41,47.12,45.27,45.31,41.99,29.57,25.90,32.69,38.98,37.14,39.78,39.64,39.72,38.36,44.04,32.80,63.78,40.94,56.80,48.03,48.12,47.54,41.35,48.77,55.71,40.66,44.58,45.68,42.67,43.43,56.67,46.42,48.19,46.83,43.79,36.19,39.98,42.70,49.78,52.11,50.30,69.39,57.97,51.31,56.84,47.24,53.70,39.18,51.58,42.01,25.98,23.15,31.95,30.23,19.66,31.79,29.94,21.14,12.69,15.36,13.96,14.84,13.37,9.36,7.86,7.33,9.18,7.25,6.67,13.16,8.27,9.22,13.47,10.77,4.09,4.61,13.47,6.99,6.81,9.94,5.72,11.03,10.72,15.55,15.14,22.05,4.49,12.36,8.52,13.65,18.09,8.68,9.70,16.19,25.16,42.33,21.86
PoliB,0,0,0,0,0,0,0,0,0,0,0,0,11.43,12.85,12.28,17.30,20.59,16.30,20.75,28.01,19.77,13.79,19.63,18.41,20.32,16.12,12.00,14.37,16.07,15.31,18.40,19.91,17.58,17.83,14.43,6.86,11.50,11.56,15.80,16.10,11.54,15.97,15.71,12.34,12.96,34.84,10.43,7.26,7.66,18.17,12.87,9.93,18.62,17.36,11.67,10.98,14.16,9.81,9.60,12.50,19.16,13.10,13.28,15.92,14.64,20.84,14.46,17.02,12.12,13.07,11.34,11.35,14.45,10.56,7.63,9.60,10.57,12.45,10.17,11.02,21.78,8.54,12.47,13.25,7.34,13.65,13.55,7.41,21.32,20.26,15.97,8.77,12.96,15.66,16.18,9.68,15.06,17.18,13.57,11.01,5.36
Zerbaxa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39,4.18,3.32,6.48,6.05,5.10,5.63,4.05,9.35,3.56,3.75,1.21,2.77,4.15,1.48,1.99,1.82,0.78,1.75,0.22,0.00,0.00,0.00,2.08,0.00,2.12,7.68,1.10,0.00,0,0,0,0,0
Torgena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,1.72,1.59,1.27,6.23,3.68,0.20,1.60,1.23,1.69,3.07,0.53,1.02,0.44,1.22,2.89,2.96,3.00,1.43,0.87,0.17,2.86,1.40,0.43,0.32,0.00,2.83,3.04,1.45
Amica,8.29,7.13,8.62,4.03,6.93,5.58,7.35,6.66,8.69,5.23,5.09,9.19,5.89,4.85,2.50,3.58,3.63,4.12,4.43,2.30,2.19,1.09,1.01,3.23,0.68,0.40,0.45,1.22,1.47,2.38,2.13,1.04,1.59,1.97,0.21,1.40,2.42,3.45,2.00,0.00,0.00,0.68,1.34,2.97,2.64,4.43,3.35,1.83,3.59,3.07,3.47,6.36,3.64,4.50,4.17,5.43,4.29,5.78,6.71,8.66,7.51,5.85,7.49,6.94,8.13,4.79,6.08,7.24,4.39,6.89,4.59,10.28,4.80,10.46,6.36,4.64,4.68,7.42,3.47,0.54,1.77,1.35,5.03,1.34,0.42,1.95,2.26,0.65,0.35,2.97,1.90,1.77,1.60,1.61,1.10,0.27,0.57,5.25,3.63,5.82,5.15
Aztreo,0.00,0.00,0.00,0.28,0.00,0.05,0.88,0.58,0.39,0.00,0.03,0.76,0.00,0.00,0.00,0.57,0.08,0.19,0.95,1.05,0.50,0.40,0.00,0.10,0.64,0.41,0.00,0.00,0.04,0.00,0.43,0.09,0.19,3.69,0.12,0.00,0.00,0.07,0.58,0.08,0.00,0.24,0.54,0.96,2.46,6.34,4.95,2.32,2.64,5.17,2.68,2.70,2.66,2.21,5.27,4.58,5.18,3.51,6.04,3.54,7.50,6.24,5.45,7.24,3.50,5.95,10.16,6.11,7.25,7.00,7.01,5.37,9.92,5.27,3.88,3.57,2.53,2.73,2.35,2.96,1.50,2.60,2.85,2.22,1.13,1.88,1.86,0.86,1.20,7.04,1.32,1.97,0.73,0.75,0.71,0.25,0.90,0.00,1.48,1.23,0.11
Tige,0.35,0.69,1.69,0.62,0.33,0.00,0.86,0.63,0.05,1.09,0.73,0.96,0.00,0.00,0.11,0.36,0.00,0.47,0.75,4.64,6.40,6.84,9.11,11.48,7.69,7.78,3.91,8.04,13.15,9.31,11.26,15.37,14.30,14.82,8.79,10.38,8.65,5.67,8.16,15.44,11.31,10.38,17.12,6.67,8.12,22.41,5.44,6.93,6.29,8.05,4.08,4.54,9.79,11.43,6.01,2.58,7.16,7.69,8.36,4.43,24.71,13.25,13.83,14.80,12.66,22.19,11.17,11.61,10.72,10.29,12.30,4.02,9.79,12.52,5.23,9.51,12.87,13.39,25.37,6.28,9.55,11.01,11.30,14.50,6.65,13.45,18.68,8.96,23.96,22.78,16.37,11.72,9.70,15.60,20.30,13.76,12.89,0.00,3.53,8.00,3.35
Cefepime,1.96,0.86,1.62,1.19,1.67,2.75,0.60,1.27,1.85,1.14,0.59,0.59,1.40,2.73,0.00,0.00,0.26,1.56,3.38,2.70,1.95,1.59,2.35,1.40,0.87,2.11,2.34,1.06,4.30,3.40,0.93,1.41,1.75,2.74,0.00,0.35,3.27,1.61,0.32,1.89,3.18,2.48,3.09,2.14,2.80,13.62,5.66,9.84,2.36,4.27,2.14,2.43,2.45,7.17,6.44,5.92,8.97,4.22,5.98,8.05,10.13,8.92,5.30,6.14,8.03,3.07,11.41,7.18,12.40,9.13,10.22,4.49,18.61,11.90,14.15,16.05,10.71,9.21,10.06,10.72,8.42,8.96,7.92,8.04,6.91,8.66,7.49,7.07,7.53,15.22,7.86,11.16,9.11,4.12,2.76,2.03,5.83,1.88,4.58,9.83,3.52
Ceftaroline,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.26,1.38,3.64,4.69,3.58,5.67,6.06,2.70,4.92,3.39,4.50,2.82,3.71,3.19,2.12,3.91,3.95,8.87,1.04,2.14,1.55,0.23,0.46,0.80,0.27,0.21,1.48,0.69,0.48,2.10,3.91,2.07,3.23,3.07,1.87,2.62,3.03,4.04,3.78,4.45,1.84,4.31,0.79,4.43,3.61,5.26,4.44,3.43,4.96,4.72,2.03,3.31,1.60,2.46,5.65,3.07,4.06,3.29,4.79,1.83,2.86,3.44,3.01,1.57,4.90,2.19,0.79,3.21,3.18,2.47,3.10,0.00,0.00
Pipetazo,7.18,4.20,8.33,5.84,8.11,10.89,9.19,7.16,3.23,7.74,4.84,4.76,9.33,8.38,8.06,5.17,8.65,13.43,6.01,6.48,10.47,10.01,7.85,9.55,12.30,10.73,12.82,12.34,19.72,12.82,10.73,11.78,10.29,12.86,12.55,13.95,15.22,16.56,11.62,7.24,10.80,11.64,15.81,12.87,15.58,20.62,9.09,9.27,11.63,10.59,10.26,7.97,7.57,6.91,4.99,5.30,8.70,5.77,7.65,8.29,8.87,7.46,7.47,7.77,8.26,5.90,6.26,2.91,4.21,6.32,4.91,2.85,5.07,3.73,8.03,9.11,9.20,4.69,5.44,7.90,7.05,7.74,9.98,8.41,7.55,10.39,9.45,12.94,8.91,7.75,5.25,9.15,11.67,12.68,16.16,8.94,10.04,12.06,13.76,18.84,9.69
Erta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.78,0,0,0,0.30,0,0,0,0,0,1.16,0.17,0.00,0.77,0.55,0.85,0.32,0.00,0.53,1.01,0.16,0.51,1.17,0.00,0.98,1.06,1.20,1.39,2.40,1.61,1.78,0.00,1.31,0.58,0.17,0.61,1.26,0.00,1.01,1.32,1.58,1.49,3.01,4.36,6.14,1.95,1.55,4.92,4.38,2.30,1.23,3.83,3.59,4.76,5.14,4.95,3.99,9.28,5.17,5.29,7.21,5.15,1.31,1.75,1.92,1.63,0.27,2.04,3.79,2.20,1.17,0.61,1.60,0.65,1.67,2.87,3.93,7.16,5.35,3.59,1.21,1.51,2.51,1.78,0.49,0.06
Cipro,6.63,3.82,6.65,6.89,7.66,5.26,4.25,3.89,3.45,6.76,3.51,3.00,6.36,5.70,2.90,4.87,5.08,5.49,3.96,5.17,5.14,5.11,4.36,5.13,4.22,4.27,4.89,5.83,2.41,3.56,2.23,2.07,5.12,3.49,4.72,4.81,3.59,5.94,4.74,2.63,3.33,2.15,2.15,2.82,4.35,11.07,6.36,3.45,6.44,4.23,2.96,2.88,4.72,3.52,1.16,4.63,4.13,2.94,4.79,1.78,1.74,1.55,2.12,1.39,4.08,3.02,3.84,1.61,4.02,3.16,3.58,2.25,1.80,2.66,2.04,1.94,1.59,1.31,1.82,2.33,0.41,1.50,1.66,1.36,1.60,2.10,0.67,0.50,0.15,3.62,0.05,2.47,1.62,1.54,1.21,0.49,0.83,1.49,0.40,0.66,1.04
Soma_Antimicro,82.33,55.88,69.84,51.22,67.10,71.66,68.39,65.51,59.64,51.53,40.69,51.95,73.40,71.64,65.78,72.27,78.01,79.92,84.26,83.44,110.21,79.78,101.12,97.32,94.85,90.52,77.92,91.62,113.90,89.38,95.18,102.36,97.07,107.03,104.57,87.03,98.27,96.25,91.50,83.38,84.92,90.64,109.05,99.19,104.77,193.37,104.30,95.67,99.57,101.19,93.24,78.05,101.29,96.33,68.48,64.83,86.52,75.07,77.08,87.27,114.73,82.13,74.42,82.55,78.61,85.86,84.35,73.46,73.76,75.96,75.34,62.35,89.11,88.02,70.96,84.89,85.51,75.43,67.95,55.97,72.56,54.59,70.78,68.27,45.36,69.78,71.52,60.27,85.02,109.81,62.59,65.72,70.27,83.70,83.41,48.96,60.82,59.01,73.82,101.25,51.59
